0.8311388027733153,4.655062235532658,-1.0
-1.9054559824585207,4.514304674907838,-1.0
3.4061560374532576,4.13149448950136,1.0
5.841809777795589,0.4885361250637006,1.0
1.1000267946298727,-0.8387155327490525,1.0
2.014085200409331,-4.272561476478605,1.0
2.4658872611220204,4.1040852969467405,1.0
2.359831515106249,3.7928601989430457,1.0
3.962815097829226,3.3542306629328604,1.0
5.099008654540233,2.207185586408122,1.0
0.9490199346598385,0.331785534101924,1.0
0.2703380884742872,-0.5130054297576674,1.0
-0.013907858636680093,2.2651424078606026,1.0
-0.32964746251606336,3.9818815868310296,-1.0
3.5061720239241954,3.931211656726432,1.0
-1.3966711186481535,8.31227783751729,-1.0
2.5731155279416544,1.437790926284987,1.0
1.5171535371607028,1.547468808045733,1.0
0.6455751319415928,6.28401341165411,-1.0
3.0584670114113446,0.4204681522588789,1.0
0.6626855231973905,7.904129198057151,-1.0
4.699254491681751,0.0946699283236696,1.0
3.6050195290267633,3.869283286167989,1.0
5.455809019389754,-0.05694321473292696,1.0
2.4867250051920076,3.873984516186918,1.0
3.8988370607986487,1.1621196842160955,1.0
2.4180253118588766,4.305745147687983,1.0
0.7105488125064833,0.19383274625038815,1.0
-0.3060835643644595,-0.44456824856981036,1.0
-0.8764484115108151,3.2644000448758046,1.0
-1.5247308537874273,0.9664604946943598,1.0
0.4401309226336534,3.757978032936064,1.0
1.3295610734980488,3.6968799177204983,1.0
4.812990385508952,3.926047432196267,1.0
0.18950151249782676,1.9762470022579617,1.0
3.040547927738821,6.26565006179561,-1.0
1.6356568707682269,6.033334226335676,-1.0
0.3986694461157766,8.324839573207935,-1.0
3.1413659388746087,0.9437634836902471,1.0
4.288302583778309,3.9037639622818907,1.0
2.160925721817748,7.429178540179907,-1.0
1.9284946170502288,6.242693512002924,-1.0
1.6692410254756744,6.20120725057684,-1.0
0.4952546372726143,5.490551783680984,-1.0
1.6093958108653612,9.577546833619483,-1.0
2.7374620930031073,2.6034326212958394,1.0
-0.8014851329295567,2.4999496586627314,1.0
0.6227656613793459,4.805149929143121,-1.0
6.023669212193442,3.9611733928709265,1.0
-0.5234646896587583,3.030136532548005,1.0
0.9754256671154146,1.393326995192365,1.0
3.596973158598953,3.7308521041601383,1.0
1.4979596932420447,2.0839757935146483,1.0
-1.3191083307155211,4.38498372579418,-1.0
3.477170576037381,-0.15597663142493712,1.0
-0.5116857416341986,6.982299661958647,-1.0
1.7982225837905115,5.680102327388308,-1.0
0.5051001528564656,1.9570601720691678,1.0
5.229555316183784,2.4344282787356,1.0
3.6214628260219888,1.972338732806438,1.0
3.3565868701787314,6.1422644591161735,-1.0
1.1995221954148614,1.9444170984693345,1.0
0.14047773008664674,5.681238399394694,-1.0
0.06113429704824158,3.477204219314305,1.0
4.766386551581917,3.3470977034119334,1.0
2.898755008752594,2.7967238918662884,1.0
2.342773978608434,3.9620364530918577,1.0
1.9143576972391085,4.246575560490406,1.0
1.7810225781015028,3.182964784022794,1.0
-1.9800801747292254,3.4443373263305817,-1.0
-2.0761180288980343,5.232712887334157,-1.0
-1.422841180706456,1.9355819689976728,1.0
-0.8476055530966872,8.075636436077184,-1.0
1.777852852733881,5.910571849482537,-1.0
4.954423056690212,1.9119251645091655,1.0
1.976965108268455,6.249344477236369,-1.0
1.3481557169638958,3.616312190084825,1.0
2.7934136453685774,2.583367361966625,1.0
1.2371208843848998,6.353711982812283,-1.0
-0.46697598954436537,5.944429818911638,-1.0
6.542243873114495,3.20292797344922,1.0
4.904132638538168,1.939687059856681,1.0
1.8205500615815655,3.1763685691260317,1.0
0.3242832414237323,5.825476913426068,-1.0
2.3312264595884007,1.9548662686527822,1.0
0.6315999792827547,5.434969700061354,-1.0
1.511915819422677,3.9417649862051745,1.0
0.45856744582244047,2.460519548236535,1.0
2.23205458941413,1.5966774651399334,1.0
1.9777665436318919,9.420997826959937,-1.0
4.172346433057314,3.2334137094365634,1.0
-0.006979521102939007,8.047622995955301,-1.0
0.207464497839563,2.35992787140004,1.0
