3.0709791598850993,1.1463669686122628,1.0
0.02970385650225027,3.7813721916519345,1.0
-2.0956878263801837,2.7250474859458964,1.0
5.074448164852775,2.044562780673286,-1.0
4.204128945686453,3.8331367495784976,-1.0
1.6555986826285631,2.3851023303872037,1.0
-0.038050081893485826,5.991182027043326,1.0
-0.9885506749404213,5.532280912342876,1.0
5.562442302629919,-5.31192141081852,1.0
5.6682224121801354,4.405358804191129,-1.0
-2.3293734991770423,5.718743590773293,1.0
2.4537202805248666,4.07364211329158,1.0
2.3427112116137025,4.385256523662136,1.0
0.5167811184505314,7.121251587543062,-1.0
0.23695473196951267,2.533517478116208,1.0
6.418457313036039,1.1169581485174942,1.0
1.557697450664505,1.332082258567782,1.0
-0.7178114246031905,5.055584341613562,1.0
4.464252011918152,3.653466422667625,-1.0
1.7872011497441158,3.5401781189736736,1.0
3.2487447075185036,-0.5594425803484642,1.0
2.0752260907634157,4.368651014245863,1.0
2.3555834077690276,2.142852080129994,1.0
1.533537052095874,3.9675478078632893,1.0
2.196875746896298,2.150751531226893,1.0
0.02060667617362255,3.235334790547259,1.0
-1.66704734673898,3.5985597227032002,1.0
3.9340610839235497,1.6877701923948338,-1.0
-1.77633555441813,0.9829244061429154,1.0
3.4187648510478246,5.377106422501838,-1.0
4.039794692113794,2.569667272033769,-1.0
2.5861737295577574,4.759844142538117,1.0
0.16772374292330947,6.839443977402001,-1.0
3.9973160638397345,1.9718255501498072,-1.0
-2.4339854621588417,6.1057359846146735,-1.0
2.8618449724498207,4.198818163077996,1.0
0.7602593534009635,7.14627215052536,-1.0
2.171084273573866,4.395543572779145,1.0
1.3425129307313002,3.322391132437879,1.0
6.466620731030606,0.6043741766712221,1.0
1.07882334399139,4.366269210535127,1.0
1.0640020531859584,0.28057096241037716,1.0
0.8770557518973505,7.625544774226481,-1.0
-4.0963902199807265,4.881461384657425,-1.0
4.4951658521823346,0.8309702226671409,1.0
-1.546785035625518,3.7235561669530557,1.0
3.215432352969264,5.968177257540549,-1.0
1.6499256398706703,3.244402816105771,1.0
-0.4200140183471768,3.415626097378696,1.0
1.487816521701802,-0.8994448634342032,1.0
2.5360413536551603,2.9029906050182346,1.0
-4.139581509876459,10.192304419264506,-1.0
1.7403750264676472,5.672185279501069,1.0
-1.1897829338245813,4.522147759645983,1.0
2.833541115647524,-0.25038069742857916,1.0
-1.673495324054295,6.975630190978773,-1.0
-2.222390938557597,4.363396128410421,1.0
2.4383492196626024,4.205991101929282,1.0
4.693989377253818,5.197247287967611,-1.0
7.443476382663901,0.7536772073763256,1.0
2.612617976760538,3.8878777620417657,1.0
0.8112319162775805,6.3196445132496395,1.0
3.9007174821342736,0.6343244431315309,1.0
3.1114898636468,4.614093210447423,1.0
4.858306037319588,-2.531257773985603,1.0
1.125940843287129,4.909398180113984,1.0
1.0058998475243652,6.188464098331138,1.0
1.3310943676982567,0.8623379680353032,1.0
-1.0993045705818778,4.393590901489542,1.0
2.318269089789379,4.893967184608821,1.0
4.574132148045802,-0.7909983307515862,1.0
