x,z,y
0.698742952,-0.048851505,5.750051801
0.143366632,-0.646314051,1.638797753
0.742206901,-1.153288143,9.119457749
0.301599058,0.579517287,2.048410682
0.561272416,-0.370732095,5.341735087
0.269958743,-0.005741254,2.253151542
0.398962403,-0.327346439,3.761321622
0.445053177,-0.304931249,4.14353591
0.607797933,-0.297295359,5.661437526
0.780698706,0.647946753,4.852900721
0.333088138,-0.019848372,2.753941798
0.339797938,0.279565749,2.490559199
0.929885328,0.335409717,6.575057869
0.62159977,0.395809255,4.429559457
0.697740068,0.967598186,3.730401043
0.548751821,-1.37437742,7.31561594
0.731731183,0.971364424,3.894219657
0.595549443,-1.559165003,8.360811473
0.773623374,-0.729617932,8.23771624
0.656830392,1.046535232,3.481542059
0.807612261,-0.556195613,8.11890037
0.682969674,-0.33200219,6.428822871
0.642212853,-0.565134796,6.500188017
0.677665833,0.987211922,3.61930133
0.685035993,-0.860276726,7.722027806
0.635859077,-1.463804077,8.754300948
0.894294726,1.046096721,4.61032308
0.660332874,-1.101671155,8.100478031
0.712640805,0.1748418,5.47161499
0.751504245,-0.35067989,7.017176541
0.885794806,-0.588026021,9.027513418
0.326211273,-0.204867924,2.901165622
0.344182684,0.661839331,2.295195584
0.609958537,0.96920293,3.253552042
0.679643912,1.299871047,3.122060554
0.730013146,0.679129921,4.501385213
0.622908799,0.79831946,3.674597616
0.998837319,1.609533976,3.634277781
0.614201707,-0.631674385,6.433502793
0.633746838,0.534259006,4.204435849
0.611558792,0.76661273,3.721121231
1.113844876,-0.431574813,10.71394939
0.874021238,0.02452685,7.120753723
0.551930969,-0.980225433,6.524891407
0.68512971,0.776725785,4.034640472
0.815866931,-0.409167617,7.818600594
0.820707554,-2.091751211,13.08832722
0.258083024,0.946594668,1.474889591
0.693896245,0.830100502,3.960597597
0.708599862,-0.412216561,6.771402808
0.652764209,-0.281432104,6.039723268
0.829898882,-1.500457157,11.24536972
0.732066725,1.045810479,3.843052354
0.284100638,0.56047034,1.994674849
0.761948852,-0.255225061,6.880572734
0.316371139,-1.338860615,4.328147185
0.77518035,-0.963202141,8.936447175
0.772977393,1.261987733,3.479019682
1.00349071,-0.09866032,8.61190771
0.493133986,0.633182452,3.196820287
0.762967909,0.724257331,4.606320968
0.293144581,-0.528405063,3.135269081
0.912241132,-0.368966877,8.606769123
1.025126365,0.134802325,8.022492478
0.818831341,0.483850284,5.476737542
0.611227322,-1.968060551,9.661129459
0.575438308,-0.538720188,5.775495506
