x,y
0.03663271,-1.496187838
3.571413499,-478.5767625
2.075876238,47.96415849
0.839213393,-101.9746959
1.573418293,-78.04595584
3.658472984,-473.8165079
3.546759778,-487.9720518
-1.726581982,-6.371700562
-2.269951881,13.71621228
-0.317683505,98.4433738
-2.237326622,95.30234883
1.745834592,-99.79839813
-1.002459578,74.88439729
-1.017024787,-84.57080865
-2.764525538,192.4251795
-2.70286585,182.4534566
-0.896145608,-169.1185715
-2.200257857,67.58299971
2.692419102,-58.84494297
2.752355742,-167.6672535
2.613474478,-211.4912478
2.092574031,-0.946519728
2.436745619,-199.5481358
3.033943335,-317.2541419
-2.970606515,154.1624999
3.169633385,-271.0001105
-0.856529039,143.2406454
-2.19488815,108.3502224
-0.056936354,27.85675114
0.141932844,44.9664601
-2.007763498,127.001225
1.349795649,-111.9008225
-3.563926838,328.3875833
-0.510287185,-8.612397732
2.697674785,-192.6952694
-1.089492358,43.63888641
1.9414112,-63.46410802
-3.645736928,424.7304839
-3.596941227,398.0384058
-0.595585724,39.65934595
2.661895088,-179.8986464
-0.514635917,-61.7989036
3.404199491,-471.8511514
-2.837076003,360.4322048
-0.127128432,19.46144337
-3.499240964,299.0493447
0.81112477,-79.63533168
3.879856253,-591.2759236
-3.330045218,339.8608805
2.287820025,-72.81164221
3.993670519,-556.9024504
1.031804736,-14.31289851
-0.565152156,-5.185207167
3.422914532,-165.27105
-1.100679905,-10.08505414
2.956776758,-256.3882553
-1.976313548,80.04354918
-1.705153369,105.5121529
-0.669895035,154.4602674
2.365847259,-205.4616006
0.127769517,43.53511181
-0.800630877,87.30054653
0.442304275,-16.39785202
-3.734801973,372.9484779
-0.402080286,17.31280145
1.761443809,-44.70223273
3.15523933,-241.8715063
-0.130644492,-80.41885362
-1.102439809,-60.00787122
1.85831543,-4.703074492
0.951657989,60.6307044
3.411564694,-325.7645366
-1.100834037,20.20174301
2.740808186,-153.4994962
0.149713858,-155.8658232
2.977844732,-276.9772538
-0.165841843,-34.83095686
-1.146451223,156.8238076
-3.526118623,282.1724372
-3.033999272,339.2652123
2.537684324,-59.8643836
0.871323294,8.061134243
3.380024178,-354.4414014
1.369458685,-126.7412724
-3.831558699,489.7413142
0.546227749,-79.28871794
2.636097485,-260.6017888
-2.441254195,112.9868114
-2.198120666,142.7471912
0.32905164,-32.80703402
-3.089046385,271.9282069
1.426128283,8.894211143
-3.01066605,402.1769831
-2.47456731,213.0245019
-0.680492236,-90.56452115
2.350703003,-96.25279409
3.268174053,-296.8129683
-0.879032682,-49.84686533
-3.725658253,446.7797354
3.110823694,-193.4964751
2.542011096,136.4635001
1.629162005,11.13378348
3.888360656,-560.0476024
2.235944011,-101.010601
3.593446893,-305.9818799
-3.906209958,412.0165779
-3.179130739,249.6436975
-2.226694172,147.4853739
-2.372368938,91.8568364
1.69175688,34.63016832
2.166082141,-120.103918
-3.025096647,199.953669
0.285392303,-117.049083
2.246891168,-56.47433509
-1.050705009,91.1892712
-1.757565549,60.64724528
-3.631555297,491.7227949
1.055938336,-38.38631402
1.861416472,-30.52856112
-3.63103809,474.8561277
-3.255432835,150.6841623
0.967214255,21.11267658
-0.255710146,-101.742636
-0.492097177,88.3547757
2.999318185,-187.2047287
-1.378763832,-6.381891207
0.616231707,-40.87271841
-0.737479643,-11.03011754
0.451049146,62.41333282
1.207310484,204.057641
0.714627034,-103.6986368
2.874414702,-144.0423114
-3.737856096,445.5241054
2.596763277,56.28003234
3.695930842,-348.4785404
0.593072674,-65.13760621
-2.963443873,272.4820939
2.224657099,-152.5733467
3.822926639,-387.4157484
0.668636132,-131.8177444
2.423759322,-129.4941369
-2.017974666,64.23610745
-3.934486885,600.605412
3.464378716,-434.0326476
-0.911397776,34.9885269
0.72636738,21.83191189
-0.090238816,110.1918539
